## 中心事件:中国清末铁路国有化与保路运动

### 部分1：兴建铁路
- 清朝在新政前确立兴建铁路的政策，至1911年期间，共建设铁路4936公里，其中大部分在新政时期建成，主要依靠外资资助。

### 部分2：政策调整与运动兴起
- 1903年，清政府颁布《铁路简明章程》，允许华人参与铁路建设，引发大规模的收回路权运动。
- 粤汉铁路被收回筑路权，湖南、湖北和广东三省绅士通过支付赔款赎回股票，废除与美商签订的合同。

### 部分3：商办铁路运动高潮
- 全国15个省份成立了18个大型铁路公司，其中多数为商办、官督商办或官商合办。
- 面临资金短缺问题，通过民间融资、设置受款规定等方式筹集资金。

### 部分4：铁路国有化尝试
- 清政府试图将铁路收归国有，1908年中央政府下令勘查商办铁路工程款项。
- 张之洞修正理念，1909年与英、法、德签订借款合同，用于解决粤汉与川汉铁路问题。

### 部分5：保路运动升级与武昌起义
- 1911年5月，清政府正式发布铁路国有上谕，引发保路运动升级。
- 成都出现大规模抗议，清廷调兵镇压，导致流血事件。
- 后来，四川保路运动升级为起义，形成大规模农民运动，荣县成为首个脱离清朝的政权。
- 武昌起义前夜，湖北新军被革命党人利用，最终导致武昌起义的爆发。<|im_end|>
