## 一级类别: 气候学

### 二级类别1: 低纬度气候
- **赤道多雨气候**: 全年正午太阳高度大，长夏无冬，气温年较差小，全年多雨。
- **热带海洋性气候**: 盛行热带海洋气团，全年高温，最热月平均气温约28℃，最冷月约18～25℃，降水量充沛。
- **热带干湿季气候**: 分干季和雨季，湿季降水量充沛，年降水量在750～1600mm。
- **热带季风气候**: 风向季节变化明显，夏热湿、冬温干，年降水量约1500～2000mm。
- **热带干旱与半干旱气候**: 干旱程度不同，分为干旱型、半干旱型和多雾干旱型，年降水量少至极少。

### 二级类别2: 中纬度气候
- **副热带干旱与半干旱气候**: 分干旱型和半干旱型，夏季炎热，冬季干燥，夏季气温特高。
- **副热带季风气候**: 夏热湿、冬温干，降水量在750～1000mm。
- **副热带湿润气候**: 冬季受极地大陆气团影响，夏季受海洋高压影响，全年湿润。
- **副热带夏干气候（地中海气候）**: 夏季干燥，冬季湿润，降水量在300～1000mm。
- **温带海洋性气候**: 终年盛行西风，全年湿润，冬季较多降水。
- **温带季风气候**: 冬季寒冷干燥，夏季温暖湿润，降水集中于夏季。
- **温带大陆性湿润气候**: 冬季寒冷，夏季温暖，降水分布由南向北减少。
- **温带干旱与半干旱气候**: 干旱程度不同，分为干旱型和半干旱型，冬季寒冷，夏季炎热。

### 二级类别m: 高纬度气候
- **副极地大陆性气候**: 冬季长且寒冷，夏季短且温暖，年降水量少。
- **极地苔原气候**: 全年低温，降水量小，形成苔原景观。
- **极地冰原气候**: 全年极端寒冷，降水量极少，形成冰原。

### 二级类别n: 高地气候
- **山地垂直气候带**: 随着高度增加，气候要素发生变化，具有明显的垂直地带性。
- **山地气候特点**: 垂直变化受高度、纬度、坡向、地形等因素影响。
- **湿润气候区**: 以热量条件为主要决定因素。
- **干旱、半干旱气候区**: 热量和湿润状况共同决定垂直变化。
- **局地条件**: 局地地形条件影响气候垂直变化。<|im_end|>
